geometry,addr:city,addr:country,addr:housenumber,addr:street,building,building:levels,roof:levels,roof:shape,wikidata,name,addr:postcode,amenity,contact:email,contact:phone,contact:website,official_name,opening_hours,operator:type,ref,abandoned,leisure,operator,sport,building:cladding,addr2:street,old_name,disused,source:addr,abandoned:shop,description,building:material,changing_table,check_date,fee,operator:wikidata,website,wheelchair,power,information,tourism,indoor_seating,outdoor_seating,payment:credit_cards,payment:debit_cards,type,building:architecture
"POLYGON ((29.7832938 59.9836744, 29.7838822 59.983555, 29.7835598 59.9831577, 29.783096 59.9825861, 29.779732 59.9832692, 29.7799902 59.9835874, 29.7798373 59.9836185, 29.7799354 59.9837395, 29.7796356 59.9838003, 29.7800655 59.98433, 29.7832938 59.9836744), (29.7804288 59.9832612, 29.7828185 59.9827797, 29.7833866 59.9834853, 29.7809969 59.9839668, 29.7804288 59.9832612))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,
"POLYGON ((29.7831664 59.9874209, 29.7828379 59.9874841, 29.7842224 59.9892842, 29.7835414 59.9894152, 29.783866 59.9898373, 29.7845464 59.9897063, 29.7853306 59.9907257, 29.7856596 59.9906624, 29.7831664 59.9874209), (29.7838375 59.9894773, 29.7842877 59.9893883, 29.78447 59.9896189, 29.7840198 59.9897079, 29.7838375 59.9894773))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,
"POLYGON ((29.7685444 59.9885506, 29.7688683 59.9884859, 29.7692665 59.9884063, 29.7693067 59.9884566, 29.7696072 59.9883966, 29.7692733 59.9879838, 29.7692637 59.987972, 29.7687851 59.988072, 29.768241 59.9881856, 29.7685444 59.9885506), (29.7686263 59.9882183, 29.7688701 59.9881684, 29.7690695 59.9881276, 29.7692111 59.9883007, 29.7687679 59.9883914, 29.7686263 59.9882183))",Кронштадт,RU,1,Коммунистическая улица,yes,3,,hipped,Q117448077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,
"POLYGON ((29.7671066 59.9884181, 29.7669793 59.9884429, 29.7673248 59.9888702, 29.7674446 59.9888466, 29.7671066 59.9884181))",Кронштадт,,1Ф,Коммунистическая улица,yes,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,
"POLYGON ((29.7707858 59.9911832, 29.7707681 59.9911869, 29.7708248 59.9912557, 29.771117 59.9911953, 29.7711064 59.9911825, 29.7711441 59.9911747, 29.7717084 59.9910582, 29.7717179 59.9910698, 29.7719116 59.9910298, 29.7718452 59.9909493, 29.7718654 59.9909452, 29.7718833 59.9909388, 29.7718922 59.9909287, 29.7718895 59.9909178, 29.771876 59.9909091, 29.7718555 59.9909051, 29.7718338 59.9909069, 29.7717879 59.9909164, 29.7717546 59.9908761, 29.7716859 59.9908902, 29.7710961 59.9901759, 29.7711243 59.9901701, 29.7710721 59.9901068, 29.7710634 59.9900962, 29.7710459 59.9900751, 29.7710285 59.990054, 29.7710198 59.9900435, 29.7709675 59.9899802, 29.7707787 59.9900192, 29.770839 59.9900922, 29.7708571 59.9901141, 29.7708738 59.9901344, 29.7709355 59.9902091, 29.7709106 59.9902143, 29.7709643 59.9902793, 29.7710699 59.9904072, 29.7711733 59.9905324, 29.7712771 59.9906582, 29.7713811 59.9907841, 29.7714891 59.990915, 29.7715431 59.9909803, 29.771486 59.9909921, 29.7714704 59.9909733, 29.7711862 59.9910319, 29.7709112 59.9910887, 29.7708908 59.9910724, 29.7708591 59.9910616, 29.7708213 59.991058, 29.7707838 59.9910622, 29.7707552 59.9910724, 29.770736 59.991087, 29.7707289 59.9911041, 29.7707347 59.9911214, 29.7707858 59.9911832))",,,5,Коммунистическая улица,apartments,6,,gabled,Q117448225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,constructivism
"POLYGON ((29.7724801 59.9904569, 29.7726702 59.9904177, 29.7729896 59.9903519, 29.7733141 59.990285, 29.7734991 59.9902468, 29.7733956 59.9901211, 29.7723765 59.9903312, 29.7724801 59.9904569))",Кронштадт,RU,1,Манежный переулок,yes,4,,,,,197762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,
"POLYGON ((29.7762994 59.9866242, 29.7762635 59.9866312, 29.7761209 59.9866589, 29.77616 59.9867092, 29.7763026 59.9866815, 29.7763384 59.9866745, 29.7765051 59.9868892, 29.776523 59.9868857, 29.776553 59.9869244, 29.7768273 59.9868711, 29.7767132 59.9867242, 29.7766275 59.9866138, 29.7767781 59.9865845, 29.7767422 59.9865382, 29.7765915 59.9865675, 29.7762994 59.9866242))",Кронштадт,RU,8 к3,Петровская улица,apartments,3,,hipped,Q117448105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,
"POLYGON ((29.7701712 59.9894179, 29.7703913 59.989372, 29.7708961 59.9899767, 29.770676 59.9900226, 29.7705406 59.9898604, 29.7702963 59.9895677, 29.7701712 59.9894179))",Кронштадт,RU,3,Коммунистическая улица,apartments,2,0,hipped,Q117448075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7721159 59.9907254, 29.7723412 59.9906793, 29.7724337 59.9907881, 29.7724696 59.9907806, 29.7726085 59.9907517, 29.7728756 59.9906961, 29.7731428 59.9906406, 29.7734099 59.990585, 29.773677 59.9905295, 29.7739441 59.9904739, 29.7742113 59.9904184, 29.7744784 59.9903628, 29.7746469 59.9903277, 29.7746269 59.9903027, 29.7745669 59.9902281, 29.7748226 59.9901767, 29.7749728 59.9903636, 29.7722739 59.990916, 29.7721159 59.9907254))",Кронштадт,RU,2,Манежный переулок,apartments,5,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7711628 59.9857231, 29.7715191 59.9856536, 29.7716533 59.9858143, 29.7718793 59.985769, 29.7728313 59.986943, 29.7722464 59.9870592, 29.7711628 59.9857231))",,,2,Макаровская улица,yes,2,,hipped,Q110369925,Арсенал,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7698976 59.9891966, 29.7693067 59.9884566, 29.7696072 59.9883966, 29.7701982 59.9891365, 29.7698976 59.9891966))",Кронштадт,RU,1,Коммунистическая улица,yes,3,,hipped,Q117448076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7736492 59.9902729, 29.7740272 59.9901977, 29.7739314 59.9900773, 29.773747 59.990114, 29.7735534 59.9901526, 29.7736492 59.9902729))",Кронштадт,RU,17,Красная улица,apartments,3,,many,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.77448 59.9900743, 29.7746772 59.9900347, 29.7744547 59.9897573, 29.7743484 59.9897787, 29.7742575 59.9897969, 29.7743155 59.9898692, 29.7744217 59.9900016, 29.77448 59.9900743))",Кронштадт,RU,15,Красная улица,apartments,5,,hipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7719971 59.9905888, 29.7716136 59.9900951, 29.7718554 59.9900478, 29.7722391 59.9905418, 29.7719971 59.9905888))",Кронштадт,RU,16,Коммунистическая улица,yes,3,,,,Школа № 662,197762,school,[email],+7 812 3112690,http://school662.ru,Государственное бюджетное общеобразовательное учреждение начальная школа-детский сад № 662 Кронштадтского района Санкт-Петербурга,Mo-Fr 08:30-19:00; PH off,public,662,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7765357 59.9894937, 29.7764693 59.9894111, 29.77668 59.9893688, 29.7767564 59.989464, 29.7768327 59.9895592, 29.7751327 59.9899004, 29.7746586 59.9893097, 29.7742014 59.9887399, 29.7744628 59.9886874, 29.7745364 59.9887791, 29.7745605 59.9888092, 29.7745204 59.9888173, 29.7746361 59.9889614, 29.7747583 59.9891137, 29.7747929 59.9891067, 29.7748176 59.9891375, 29.7748843 59.9892206, 29.7749145 59.9892583, 29.7749524 59.9893055, 29.775072 59.9894545, 29.7752767 59.9897096, 29.7753245 59.9897185, 29.7753723 59.9897273, 29.7755466 59.9896923, 29.7759029 59.9896208, 29.7762591 59.9895493, 29.7765357 59.9894937))",,,8 к1,Красная улица,apartments,5,,hipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7754908 59.9888714, 29.7755608 59.9889614, 29.7757003 59.9891408, 29.7758397 59.9893203, 29.7759135 59.9894152, 29.7761842 59.9893625, 29.7761104 59.9892676, 29.7760912 59.9892429, 29.7760456 59.9892517, 29.7759259 59.9890977, 29.7758061 59.9889437, 29.7758544 59.9889343, 29.7758342 59.9889082, 29.7757642 59.9888182, 29.7754908 59.9888714))",,,8 к2,Красная улица,apartments,4,,hipped,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7733162 59.9875903, 29.7731958 59.9874334, 29.7730746 59.9872755, 29.7733789 59.9872171, 29.7735955 59.9874995, 29.7736204 59.9875319, 29.7733162 59.9875903))",Кронштадт,RU,2,Красная улица,apartments,3,,hipped,Q117448103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7801121 59.9880327, 29.7798772 59.9877237, 29.7801784 59.9876664, 29.7804796 59.9876091, 29.7807145 59.9879182, 29.7801121 59.9880327))",,,9А,Петровская улица,yes,3,,,,Центр морской и физической подготовки,,,,,,,Mo-Su 07:15-22:45,,,,sports_centre,ВС РФ,swimming,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7747748 59.9887324, 29.774935 59.9887009, 29.7749436 59.9887119, 29.7749759 59.9887056, 29.7752757 59.9886467, 29.7755754 59.9885878, 29.7756067 59.9885817, 29.775598 59.9885707, 29.7757391 59.9885429, 29.7758415 59.9886733, 29.7748772 59.9888628, 29.7747748 59.9887324))",,,8 к3,Красная улица,apartments,4,,hipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7752219 59.9874926, 29.7751569 59.9874163, 29.7751375 59.9873934, 29.7751682 59.9873869, 29.7751306 59.9873427, 29.7752461 59.9873181, 29.7752562 59.9873301, 29.7754444 59.98729, 29.7754362 59.9872804, 29.7755063 59.9872654, 29.7755159 59.9872768, 29.775542 59.9872712, 29.7756683 59.9872443, 29.7756801 59.9872582, 29.7757724 59.9872386, 29.7757621 59.9872265, 29.7758821 59.9872009, 29.7759116 59.9871946, 29.7759031 59.9871846, 29.775971 59.9871701, 29.7759838 59.9871852, 29.7761797 59.9871435, 29.776171 59.9871332, 29.7762718 59.9871117, 29.7763146 59.987162, 29.776339 59.9871568, 29.7763755 59.9871997, 29.7764234 59.987256, 29.7763307 59.9872757, 29.7763136 59.9872555, 29.7762788 59.987263, 29.7762919 59.9872784, 29.7762599 59.9872852, 29.7762413 59.9872633, 29.7762081 59.9872703, 29.7762242 59.9872893, 29.7760987 59.987316, 29.7760892 59.9873048, 29.7760262 59.9873182, 29.7760118 59.9873013, 29.7759578 59.9873128, 29.7759705 59.9873277, 29.7759156 59.9873394, 29.7759236 59.9873489, 29.7756901 59.9873986, 29.7756787 59.9873852, 29.77562 59.9873977, 29.775607 59.9873824, 29.7755537 59.9873938, 29.7755665 59.9874088, 29.7755096 59.9874209, 29.7755169 59.9874295, 29.7753293 59.9874695, 29.7753183 59.9874566, 29.77527 59.9874668, 29.7752812 59.98748, 29.7752219 59.9874926))",Кронштадт,RU,10 к1,Петровская улица,apartments,5,,flat,,,,,,,,,,,,,,,,brick,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.780041 59.9886173, 29.7802985 59.9885572, 29.7804444 59.9887246, 29.7807277 59.9886603, 29.7807019 59.9886216, 29.7808221 59.9885959, 29.7809766 59.988789, 29.7798951 59.9890252, 29.7797321 59.988832, 29.7798522 59.9888062, 29.7798951 59.9888534, 29.780187 59.988789, 29.780041 59.9886173))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7763218 59.9891979, 29.7762416 59.9890975, 29.7761667 59.9890036, 29.7760838 59.9889, 29.7761683 59.9888831, 29.776245 59.9888677, 29.7763392 59.9889856, 29.7764308 59.9889673, 29.7765747 59.9891473, 29.7765437 59.9891535, 29.7763218 59.9891979))",,,8 к4,Красная улица,yes,2,,hipped,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7703154 59.9906757, 29.7700204 59.990315, 29.7703077 59.9902562, 29.7706027 59.9906169, 29.7703154 59.9906757))",,,,,yes,2,,hipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7749432 59.9872698, 29.7749232 59.9872446, 29.7748224 59.9871176, 29.7747883 59.9870746, 29.7747032 59.9869673, 29.7754466 59.9868197, 29.77548 59.9868619, 29.7750376 59.9869497, 29.7752441 59.9872101, 29.7749432 59.9872698))",Кронштадт,RU,10 к3,Петровская улица,apartments,3,,hipped,Q117448102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7739968 59.9884554, 29.7741035 59.9885872, 29.7746835 59.9884707, 29.7747005 59.9884675, 29.7746461 59.9884004, 29.7744848 59.9884331, 29.7743192 59.9884666, 29.7742536 59.9883856, 29.7741758 59.9882895, 29.7740928 59.9883063, 29.7740399 59.988241, 29.7740624 59.9882364, 29.7741937 59.9882099, 29.774133 59.988135, 29.7741876 59.9881239, 29.77423 59.9881764, 29.7746967 59.9880819, 29.7745949 59.9879551, 29.7743592 59.9880026, 29.7737746 59.9881204, 29.773753 59.9881543, 29.7738741 59.9883038, 29.7739968 59.9884554))",Кронштадт,RU,13/6,Петровская улица,apartments,4,,gabled,,,,,,,,,,,,,,,,,Красная улица,Жилой дом купца Васильева А.,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7814422 59.9885091, 29.7811247 59.9882, 29.7813908 59.988127, 29.7816997 59.9884404, 29.7814422 59.9885091))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7701345 59.9882245, 29.77035 59.9881813, 29.7704051 59.98825, 29.7704831 59.9883473, 29.7705002 59.9883439, 29.7705153 59.9883409, 29.7705016 59.9883238, 29.7706126 59.9883015, 29.7706355 59.9882969, 29.7706223 59.9882805, 29.7707448 59.9882559, 29.770758 59.9882723, 29.7708729 59.9882493, 29.7709664 59.9882305, 29.7710044 59.9882229, 29.7710487 59.9882781, 29.7710964 59.9883376, 29.7710583 59.9883452, 29.7703921 59.9884789, 29.7703274 59.988465, 29.7701345 59.9882245))",Кронштадт,RU,4/18,Коммунистическая улица,apartments,5,,flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7693391 59.9894899, 29.7699747 59.9902475, 29.7702837 59.9901874, 29.770259 59.9901577, 29.7702963 59.9901497, 29.7703068 59.9901586, 29.7703799 59.9901682, 29.7704451 59.990149, 29.7704641 59.9901124, 29.7704259 59.9900798, 29.7703527 59.9900703, 29.7702876 59.9900895, 29.7702844 59.9900956, 29.770219 59.9901096, 29.7696513 59.9894271, 29.7693391 59.9894899))",Кронштадт,RU,3А,Коммунистическая улица,yes,3,,hipped,,,,,,,,,,,,yes,,,,,,,yes,rgis,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7682696 59.9895362, 29.7692071 59.9893351, 29.7693062 59.9894507, 29.7686214 59.9895975, 29.7688025 59.9898088, 29.7685497 59.989863, 29.7685222 59.9898309, 29.7682696 59.9895362))",Кронштадт,RU,1А,Коммунистическая улица,yes,3,,hipped,,,,,,,,,,,,yes,,,,,,,,rgis,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7689365 59.989762, 29.7689941 59.9898282, 29.7691113 59.9898027, 29.7690536 59.9897365, 29.7692888 59.9896853, 29.7692105 59.9895953, 29.7688582 59.9896721, 29.7689365 59.989762))",Кронштадт,RU,3 литБ,Коммунистическая улица,industrial,1,,gabled,,,,,,,,,,,,,,,,,,,,rgis,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7728196 59.9866583, 29.7730204 59.9866147, 29.7730946 59.9867005, 29.7737354 59.9865737, 29.7738687 59.9867405, 29.7730237 59.9869066, 29.7728196 59.9866583))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7698758 59.987902, 29.7709449 59.9876875, 29.7709988 59.9877547, 29.7712016 59.9880075, 29.7708902 59.9880699, 29.7708117 59.987972, 29.770727 59.9878664, 29.7707017 59.9878349, 29.770308 59.9879139, 29.7702584 59.9879239, 29.770413 59.9881166, 29.7704489 59.9881614, 29.77035 59.9881813, 29.7701345 59.9882245, 29.7698758 59.987902))",Кронштадт,RU,16,Петровская улица,apartments,3,,hipped,Q117448097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.77406 59.9874451, 29.77436 59.9873856, 29.77412 59.987083, 29.77382 59.9871425, 29.7739605 59.9873197, 29.77406 59.9874451))",Кронштадт,RU,12,Петровская улица,apartments,3,,hipped,Q117448106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7735083 59.9878089, 29.7733749 59.9876417, 29.7734826 59.9876202, 29.7734732 59.9876084, 29.7735813 59.9875868, 29.7736473 59.9876695, 29.773674 59.9876642, 29.7737372 59.9876516, 29.7737306 59.9876433, 29.7738232 59.9876248, 29.7738132 59.9876123, 29.7738878 59.9875975, 29.7738986 59.987611, 29.7739231 59.9876061, 29.7740511 59.9875806, 29.7740574 59.9875885, 29.7741489 59.9875702, 29.7741418 59.9875613, 29.7742633 59.9875371, 29.7742899 59.9875318, 29.7742834 59.9875236, 29.7743604 59.9875083, 29.7743691 59.9875192, 29.7745549 59.9874821, 29.774549 59.9874748, 29.7746421 59.9874562, 29.7746827 59.987507, 29.7747098 59.9875016, 29.7747258 59.9875216, 29.7747753 59.9875837, 29.7746573 59.9876073, 29.7746462 59.9875934, 29.7744829 59.987626, 29.7744762 59.9876176, 29.7742708 59.9876586, 29.7742763 59.9876655, 29.7740392 59.9877128, 29.7740295 59.9877007, 29.7738695 59.9877327, 29.773879 59.9877446, 29.7737258 59.9877752, 29.7737356 59.9877875, 29.7736576 59.9878031, 29.7736411 59.9877824, 29.7735083 59.9878089))",Кронштадт,RU,12/4,Петровская улица,apartments,5,,flat,,,,,,,,,,,,,,,,brick,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.775745 59.9867605, 29.7757765 59.9868003, 29.7759272 59.9869902, 29.775978 59.9870542, 29.7756795 59.9871134, 29.7755812 59.9869895, 29.7755574 59.9869595, 29.77548 59.9868619, 29.7754466 59.9868197, 29.775745 59.9867605))",Кронштадт,RU,10 к2,Петровская улица,apartments,3,,hipped,Q117448104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7748286 59.987502, 29.7750569 59.9874547, 29.7750636 59.9874533, 29.7750773 59.9874505, 29.7750828 59.9874571, 29.7751335 59.9875183, 29.7748847 59.9875698, 29.7748286 59.987502))",Кронштадт,RU,10 к4,Петровская улица,yes,2,,hipped,Q117448172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7764774 59.9871584, 29.7767158 59.9871099, 29.776774 59.9871815, 29.7765356 59.98723, 29.7764774 59.9871584))",Кронштадт,RU,8 к4,Петровская улица,yes,2,,hipped,Q117448171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7724595 59.9877763, 29.7726608 59.9877366, 29.772765 59.987716, 29.7724984 59.987378, 29.7721838 59.9874401, 29.7714524 59.9875844, 29.7715055 59.9876517, 29.7717099 59.987911, 29.7720058 59.9878526, 29.7718973 59.987715, 29.772342 59.9876273, 29.7724595 59.9877763))",Кронштадт,RU,14 литБ,Петровская улица,yes,3,,hipped,Q117448098,,,,,,,,,,,,,,,,,,,rgis,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7724754 59.988064, 29.7729796 59.9879645, 29.772782 59.9877128, 29.772765 59.987716, 29.7726608 59.9877366, 29.7728146 59.9879292, 29.7724488 59.9880014, 29.7710798 59.9882716, 29.7710487 59.9882781, 29.7710964 59.9883376, 29.7724754 59.988064))",Кронштадт,RU,14,Петровская улица,yes,3,,gabled,Q117448100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.777656 59.986352, 29.7779486 59.9862935, 29.7781421 59.9865356, 29.7778495 59.986594, 29.777656 59.986352))",Кронштадт,,6Е,Петровская улица,industrial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7726961 59.9883226, 29.7731526 59.9882324, 29.7732629 59.9883722, 29.7731022 59.9884039, 29.7730725 59.9883663, 29.7730516 59.9883704, 29.7729289 59.9883947, 29.7729586 59.9884323, 29.7728065 59.9884624, 29.7726961 59.9883226))",Кронштадт,RU,15,Петровская улица,apartments,3,,hipped,Q117448007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7705791 59.9887379, 29.7714431 59.9885622, 29.771528 59.9886666, 29.7713798 59.9886968, 29.7711305 59.9887475, 29.770893 59.9887958, 29.7710027 59.9889307, 29.7711289 59.9890859, 29.7712567 59.9892431, 29.7713468 59.9893539, 29.7711178 59.9894005, 29.7705791 59.9887379))",Кронштадт,RU,6/21,Коммунистическая улица,apartments,4,,hipped,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7656206 59.9900786, 29.7649199 59.9892348, 29.7646497 59.989291, 29.7659425 59.9908477, 29.7663661 59.9907597, 29.7662527 59.9906233, 29.7661082 59.9906532, 29.7657427 59.990213, 29.7664082 59.9900747, 29.7665065 59.9901931, 29.7667697 59.9901385, 29.7665583 59.9898838, 29.7656206 59.9900786))",Кронштадт,,3П,Макаровская улица,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7712267 59.9866351, 29.7713726 59.9866069, 29.7712359 59.9864303, 29.7710901 59.9864585, 29.7712267 59.9866351))",,,5,Арсенальный переулок,yes,1,,hipped,,,,,,,,,,,,,,,,,,,,,ticket,Сгоревшее здание,,,,,,,,,,,,,,,,
"POLYGON ((29.7725465 59.985665, 29.7728824 59.9860768, 29.7732084 59.9860102, 29.7728725 59.9855985, 29.7725465 59.985665))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7810212 59.9862207, 29.7806909 59.9858364, 29.7805089 59.9858755, 29.7808391 59.9862598, 29.7810212 59.9862207))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7837778 59.9855633, 29.783151 59.9847811, 29.7828768 59.9848361, 29.7835036 59.9856183, 29.7837778 59.9855633))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7864598 59.9852034, 29.7808153 59.9863286, 29.7809033 59.986439, 29.7865478 59.9853139, 29.7864598 59.9852034))",Кронштадт,,2,Петровская улица,yes,2,,,,,197762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7826724 59.9858768, 29.7819445 59.9850171, 29.7816643 59.9850765, 29.7823921 59.9859362, 29.7826724 59.9858768))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7815469 59.9860993, 29.7808392 59.985243, 29.7805658 59.9852996, 29.7812734 59.9861559, 29.7815469 59.9860993))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POLYGON ((29.7831038 59.9855734, 29.7825848 59.9848924, 29.782258 59.9849547, 29.782777 59.9856357, 29.7831038 59.9855734))",,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
